dataset,condition,split,num_rows,num_image_clusters,risk,risk_label,method,method_label,aurc,oracle_aurc,random_aurc,excess_aurc,normalized_aurc,numerical_reference,absolute_error_mean,absolute_error_median,absolute_error_p95,absolute_error_max,spearman_rho,kendall_tau_b,exact_match_fraction
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_sdc,SDC,0.0854817131344,0.0540545889611,0.17231298765,0.0314271241733,0.265749617124,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_mean_max_probability,Mean max probability,0.157516393844,0.0540545889611,0.17231298765,0.103461804883,0.874879129345,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_negative_entropy,Negative entropy,0.147064873248,0.0540545889611,0.17231298765,0.0930102842873,0.786500454246,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_dice_exact,Dice-Exact,0.0854241868785,0.0540545889611,0.17231298765,0.0313695979173,0.265263171708,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_qfr_entropy,QFR-Entropy,0.0862671398323,0.0540545889611,0.17231298765,0.0322125508712,0.272391231644,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_plm10_entropy,PLM-10/PLA-10-Entropy,0.13806411486,0.0540545889611,0.17231298765,0.0840095258986,0.710389510004,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_mmmc_entropy,MMMC-Entropy,0.120641840923,0.0540545889611,0.17231298765,0.0665872519616,0.563065733172,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_foreground_entropy,Foreground entropy,0.0801480554306,0.0540545889611,0.17231298765,0.0260934664695,0.220647892739,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_dice_m2,Dice-M2,0.111773223386,0.0540545889611,0.17231298765,0.0577186344247,0.488072179774,confidence_dice_exact,0.0251368803481,0.0168279812265,0.0716478412099,0.245194748044,0.97305959124,0.891944376624,0
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_dice_m8,Dice-M8,0.0934544362135,0.0540545889611,0.17231298765,0.0393998472523,0.333167434103,confidence_dice_exact,0.00658353445549,0.0052937007449,0.0148215336804,0.0618550777435,0.997467551193,0.966392847245,0
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_dice_m32,Dice-M32,0.0856752413341,0.0540545889611,0.17231298765,0.031620652373,0.267386103004,confidence_dice_exact,0.00167574141933,0.00148091144926,0.00347928878404,0.015435218811,0.999776488564,0.990049582942,0
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd_m2,nHD-M2,0.118884089425,0.0540545889611,0.17231298765,0.0648295004643,0.548202082752,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd_m8,nHD-M8,0.0967314156713,0.0540545889611,0.17231298765,0.0426768267101,0.360877765835,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd_m32,nHD-M32,0.0876647790691,0.0540545889611,0.17231298765,0.033610190108,0.284209751532,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd95_m2,nHD95-M2,0.11028638588,0.0540545889611,0.17231298765,0.0562317969193,0.475499394061,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd95_m8,nHD95-M8,0.0909561283555,0.0540545889611,0.17231298765,0.0369015393944,0.312041595383,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd95_m32,nHD95-M32,0.0817088224069,0.0540545889611,0.17231298765,0.0276542334458,0.233845830422,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_sdc,SDC,0.0879273761388,0.0448006136615,0.128847701043,0.0431267624773,0.513126198909,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_mean_max_probability,Mean max probability,0.110893597337,0.0448006136615,0.128847701043,0.066092983676,0.786380417635,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_negative_entropy,Negative entropy,0.101880158905,0.0448006136615,0.128847701043,0.0570795452432,0.679137695565,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_dice_exact,Dice-Exact,0.0895029214159,0.0448006136615,0.128847701043,0.0447023077544,0.531872181978,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_qfr_entropy,QFR-Entropy,0.0896422356912,0.0448006136615,0.128847701043,0.0448416220297,0.533529756079,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_plm10_entropy,PLM-10/PLA-10-Entropy,0.1122193165,0.0448006136615,0.128847701043,0.0674187028388,0.802153946547,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_mmmc_entropy,MMMC-Entropy,0.0906660312854,0.0448006136615,0.128847701043,0.0458654176239,0.545710970516,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_foreground_entropy,Foreground entropy,0.0883835201086,0.0448006136615,0.128847701043,0.0435829064471,0.518553441946,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_dice_m2,Dice-M2,0.114129594194,0.0448006136615,0.128847701043,0.0693289805328,0.824882606796,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_dice_m8,Dice-M8,0.096769539744,0.0448006136615,0.128847701043,0.0519689260825,0.618331077277,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_dice_m32,Dice-M32,0.0894973614839,0.0448006136615,0.128847701043,0.0446967478225,0.531806029395,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd_m2,nHD-M2,0.0942444551626,0.0448006136615,0.128847701043,0.0494438415011,0.588287387959,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd_m8,nHD-M8,0.0759941039417,0.0448006136615,0.128847701043,0.0311934902803,0.371143025322,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd_m32,nHD-M32,0.0683235542995,0.0448006136615,0.128847701043,0.023522940638,0.279878117981,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd95_m2,nHD95-M2,0.096731058483,0.0448006136615,0.128847701043,0.0519304448215,0.617873223683,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd95_m8,nHD95-M8,0.0781170694572,0.0448006136615,0.128847701043,0.0333164557957,0.396402264894,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd95_m32,nHD95-M32,0.070185857124,0.0448006136615,0.128847701043,0.0253852434625,0.302035968805,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_sdc,SDC,0.0519941297807,0.0217529929471,0.0899905826291,0.0302411368336,0.443174165068,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_mean_max_probability,Mean max probability,0.084130089983,0.0217529929471,0.0899905826291,0.0623770970359,0.91411635913,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_negative_entropy,Negative entropy,0.0749304648518,0.0217529929471,0.0899905826291,0.0531774719047,0.779298802207,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_exact,Dice-Exact,0.0536530209846,0.0217529929471,0.0899905826291,0.0319000280375,0.467484683825,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_qfr_entropy,QFR-Entropy,0.0540953087534,0.0217529929471,0.0899905826291,0.0323423158063,0.473966269281,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_plm10_entropy,PLM-10/PLA-10-Entropy,0.0837766362944,0.0217529929471,0.0899905826291,0.0620236433473,0.908936608639,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_mmmc_entropy,MMMC-Entropy,0.0587297562757,0.0217529929471,0.0899905826291,0.0369767633286,0.541882611928,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_foreground_entropy,Foreground entropy,0.051367532994,0.0217529929471,0.0899905826291,0.0296145400469,0.433991590045,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m2,Dice-M2,0.0789487099154,0.0217529929471,0.0899905826291,0.0571957169683,0.838184895375,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m8,Dice-M8,0.0611803271285,0.0217529929471,0.0899905826291,0.0394273341814,0.577794942129,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m32,Dice-M32,0.0536427280511,0.0217529929471,0.0899905826291,0.031889735104,0.467333844184,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd_m2,nHD-M2,0.0688138835806,0.0217529929471,0.0899905826291,0.0470608906335,0.689662264637,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd_m8,nHD-M8,0.0495140537916,0.0217529929471,0.0899905826291,0.0277610608444,0.406829446553,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd_m32,nHD-M32,0.0415163273132,0.0217529929471,0.0899905826291,0.0197633343661,0.289625329063,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m2,nHD95-M2,0.0675114878051,0.0217529929471,0.0899905826291,0.045758494858,0.670576072092,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m8,nHD95-M8,0.0480641424135,0.0217529929471,0.0899905826291,0.0263111494664,0.385581460145,,,,,,,,
duts,deeplabv3-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m32,nHD95-M32,0.0394176679571,0.0217529929471,0.0899905826291,0.01766467501,0.258870149024,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_sdc,SDC,0.0743909543009,0.0368081284147,0.127565007236,0.0375828258862,0.414104433451,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_mean_max_probability,Mean max probability,0.145473098704,0.0368081284147,0.127565007236,0.108664970289,1.19731938449,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_negative_entropy,Negative entropy,0.137994470881,0.0368081284147,0.127565007236,0.101186342466,1.11491650859,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_dice_exact,Dice-Exact,0.0745802901985,0.0368081284147,0.127565007236,0.0377721617837,0.416190621297,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_qfr_entropy,QFR-Entropy,0.0744402402181,0.0368081284147,0.127565007236,0.0376321118034,0.414647487794,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_plm10_entropy,PLM-10/PLA-10-Entropy,0.118007794901,0.0368081284147,0.127565007236,0.0811996664867,0.894694347591,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_mmmc_entropy,MMMC-Entropy,0.0833648092179,0.0368081284147,0.127565007236,0.0465566808032,0.512982392163,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_foreground_entropy,Foreground entropy,0.0699344010687,0.0368081284147,0.127565007236,0.033126272654,0.365000130944,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_dice_m2,Dice-M2,0.103789047724,0.0368081284147,0.127565007236,0.0669809193097,0.738025813352,confidence_dice_exact,0.0170081837826,0.0108851664644,0.0509095154642,0.245830908418,0.972248606033,0.908540434149,0
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_dice_m8,Dice-M8,0.0814307662037,0.0368081284147,0.127565007236,0.044622637789,0.491672238714,confidence_dice_exact,0.0046127552353,0.00341213049486,0.0112116662204,0.0616475343704,0.997611617786,0.972903633461,0
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_dice_m32,Dice-M32,0.0752259833565,0.0368081284147,0.127565007236,0.0384178549418,0.423305158139,confidence_dice_exact,0.00123876128076,0.00099699232926,0.00267358430651,0.0150822997093,0.999826873805,0.991585562429,0
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd_m2,nHD-M2,0.101044967133,0.0368081284147,0.127565007236,0.0642368387178,0.707790302529,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd_m8,nHD-M8,0.0745691290379,0.0368081284147,0.127565007236,0.0377610006231,0.416067642623,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd_m32,nHD-M32,0.0673265958443,0.0368081284147,0.127565007236,0.0305184674295,0.336266163246,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd95_m2,nHD95-M2,0.0943224571281,0.0368081284147,0.127565007236,0.0575143287133,0.633718671908,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd95_m8,nHD95-M8,0.068673527562,0.0368081284147,0.127565007236,0.0318653991473,0.351107261081,,,,,,,,
duts,segformer-target,test,5019,5019,risk_dice,Dice risk,confidence_nhd95_m32,nHD95-M32,0.0619371184702,0.0368081284147,0.127565007236,0.0251289900555,0.27688248408,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_sdc,SDC,0.0718508613129,0.0294139392388,0.0930131124989,0.0424369220742,0.667255876119,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_mean_max_probability,Mean max probability,0.0981901966638,0.0294139392388,0.0930131124989,0.068776257425,1.08140175256,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_negative_entropy,Negative entropy,0.0910571307721,0.0294139392388,0.0930131124989,0.0616431915333,0.969245170549,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_dice_exact,Dice-Exact,0.0728374409454,0.0294139392388,0.0930131124989,0.0434235017066,0.682768336138,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_qfr_entropy,QFR-Entropy,0.0728459126164,0.0294139392388,0.0930131124989,0.0434319733776,0.682901540244,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_plm10_entropy,PLM-10/PLA-10-Entropy,0.094941539904,0.0294139392388,0.0930131124989,0.0655276006652,1.03032157977,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_mmmc_entropy,MMMC-Entropy,0.0693234069741,0.0294139392388,0.0930131124989,0.0399094677353,0.627515511436,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_foreground_entropy,Foreground entropy,0.0711073739494,0.0294139392388,0.0930131124989,0.0416934347106,0.655565671272,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_dice_m2,Dice-M2,0.100209563146,0.0294139392388,0.0930131124989,0.0707956239069,1.11315321061,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_dice_m8,Dice-M8,0.078645344994,0.0294139392388,0.0930131124989,0.0492314057552,0.774088769264,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_dice_m32,Dice-M32,0.0730623922317,0.0294139392388,0.0930131124989,0.0436484529929,0.686305352027,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd_m2,nHD-M2,0.0788246138764,0.0294139392388,0.0930131124989,0.0494106746376,0.776907499025,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd_m8,nHD-M8,0.0544900547394,0.0294139392388,0.0930131124989,0.0250761155006,0.394283670922,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd_m32,nHD-M32,0.0487924785533,0.0294139392388,0.0930131124989,0.0193785393146,0.304697975165,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd95_m2,nHD95-M2,0.0822917795139,0.0294139392388,0.0930131124989,0.0528778402752,0.83142339066,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd95_m8,nHD95-M8,0.0574737513736,0.0294139392388,0.0930131124989,0.0280598121349,0.441197749852,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd,Normalized penalized Hausdorff risk,confidence_nhd95_m32,nHD95-M32,0.0515570011581,0.0294139392388,0.0930131124989,0.0221430619193,0.34816587676,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_sdc,SDC,0.0421839088404,0.0127149334903,0.0623331265614,0.0294689753501,0.593914722124,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_mean_max_probability,Mean max probability,0.077682707847,0.0127149334903,0.0623331265614,0.0649677743568,1.30935389492,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_negative_entropy,Negative entropy,0.0704682886183,0.0127149334903,0.0623331265614,0.0577533551281,1.16395522596,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_exact,Dice-Exact,0.0431849626622,0.0127149334903,0.0623331265614,0.0304700291719,0.614089858698,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_qfr_entropy,QFR-Entropy,0.043265919522,0.0127149334903,0.0623331265614,0.0305509860318,0.615721454991,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_plm10_entropy,PLM-10/PLA-10-Entropy,0.0726587444297,0.0127149334903,0.0623331265614,0.0599438109394,1.20810144887,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_mmmc_entropy,MMMC-Entropy,0.0411296973257,0.0127149334903,0.0623331265614,0.0284147638354,0.572668250831,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_foreground_entropy,Foreground entropy,0.0411231238724,0.0127149334903,0.0623331265614,0.0284081903821,0.572535770124,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m2,Dice-M2,0.0713794193017,0.0127149334903,0.0623331265614,0.0586644858114,1.18231806078,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m8,Dice-M8,0.04916556029,0.0127149334903,0.0623331265614,0.0364506267997,0.734622213015,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_dice_m32,Dice-M32,0.0434290789414,0.0127149334903,0.0623331265614,0.0307141454511,0.619009753279,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd_m2,nHD-M2,0.0589479749546,0.0127149334903,0.0623331265614,0.0462330414643,0.931775999945,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd_m8,nHD-M8,0.0340917111127,0.0127149334903,0.0623331265614,0.0213767776224,0.430825394867,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd_m32,nHD-M32,0.028113974829,0.0127149334903,0.0623331265614,0.0153990413388,0.310350707788,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m2,nHD95-M2,0.0586936300052,0.0127149334903,0.0623331265614,0.045978696515,0.926649957789,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m8,nHD95-M8,0.0335660974393,0.0127149334903,0.0623331265614,0.0208511639491,0.420232230529,,,,,,,,
duts,segformer-target,test,5019,5019,risk_nhd95,Normalized penalized HD95 risk,confidence_nhd95_m32,nHD95-M32,0.0272408719961,0.0127149334903,0.0623331265614,0.0145259385059,0.292754282387,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_sdc,SDC,0.219572015232,0.18838184426,0.237241404157,0.0311901709725,0.638363731444,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_mean_max_probability,Mean max probability,0.287474888187,0.18838184426,0.237241404157,0.0990930439277,2.02811986307,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_negative_entropy,Negative entropy,0.28714272026,0.18838184426,0.237241404157,0.0987608760008,2.02132144066,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_dice_exact,Dice-Exact,0.221136151541,0.18838184426,0.237241404157,0.0327543072809,0.67037663356,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_qfr_entropy,QFR-Entropy,0.221638200705,0.18838184426,0.237241404157,0.0332563564456,0.680651985318,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_plm10_entropy,PLM-10/PLA-10-Entropy,0.248124831756,0.18838184426,0.237241404157,0.0597429874965,1.22274919427,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_mmmc_entropy,MMMC-Entropy,0.240131615465,0.18838184426,0.237241404157,0.0517497712058,1.05915344541,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_foreground_entropy,Foreground entropy,0.222698144924,0.18838184426,0.237241404157,0.0343163006648,0.702345676818,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_dice_m2,Dice-M2,0.221592572888,0.18838184426,0.237241404157,0.0332107286286,0.679718128829,confidence_dice_exact,0.0446213925723,0.0443135804992,0.0515657791188,0.0962938624139,0.99060075797,0.932257902407,0
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_dice_m8,Dice-M8,0.221361121446,0.18838184426,0.237241404157,0.0329792771859,0.67498105295,confidence_dice_exact,0.00956577392308,0.00987276708451,0.0118280773573,0.0136553885929,0.999492986944,0.9855269109,0
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_dice_m32,Dice-M32,0.221289101674,0.18838184426,0.237241404157,0.0329072574148,0.67350703699,confidence_dice_exact,0.00145829683205,0.00143037072797,0.00234723074422,0.00440960273002,0.999837995828,0.994271068898,0
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_nhd_m2,nHD-M2,0.231493014139,0.18838184426,0.237241404157,0.0431111698789,0.882348714762,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_nhd_m8,nHD-M8,0.228552922375,0.18838184426,0.237241404157,0.0401710781152,0.82217437488,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_nhd_m32,nHD-M32,0.227871503393,0.18838184426,0.237241404157,0.039489659133,0.808227892685,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_nhd95_m2,nHD95-M2,0.226234429915,0.18838184426,0.237241404157,0.0378525856557,0.774722198389,,,,,,,,
fives,segformer-target,test,200,200,risk_dice,Dice risk,confidence_nhd95_m8,nHD95-M8,0.221951665327,0.18838184426,0.237241404157,0.0335698210678,0.687067610486,,,,,,,,
